('lane_0_ble_0_V1_N_0_end', {'node_type': 'v_track', 'length': 1, 'lane': 0, 'ble': 0, 'wire_cnt': 0, 'direction': 'N', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 4})
---------- lane_0_ble_0_H1_W_0_beg
drive_comb: (4, 2)
lane_0_ble_0_H4_E_0_end
lane_0_ble_0_H2_W_0_beg
---------- lane_0_ble_0_H2_W_0_beg
drive_comb: (6, 1)
lane_0_ble_0_H6_E_0_end
lane_0_ble_0_H1_W_0_beg
lane_0_ble_0_H1_W_1_beg
lane_0_ble_0_H1_W_2_beg
lane_0_ble_0_H1_W_3_beg
---------- lane_0_ble_0_H1_W_0_beg
drive_comb: (6, 2)
lane_0_ble_0_H6_E_0_end
lane_0_ble_0_H2_W_0_beg
---------- lane_0_ble_0_H2_W_0_beg
drive_comb: (1, 1)
lane_0_ble_0_H1_W_0_end
lane_0_ble_0_H1_W_1_end
lane_0_ble_0_H1_W_2_end
lane_0_ble_0_H1_W_3_end
lane_0_ble_0_V1_N_0_beg
lane_0_ble_0_V1_N_1_beg
lane_0_ble_0_V1_N_2_beg
lane_0_ble_0_V1_N_3_beg
---------- lane_0_ble_0_V1_N_0_beg
---------- lane_0_ble_0_V1_N_3_beg
---------- lane_0_ble_0_V1_N_2_beg
---------- lane_0_ble_0_V1_N_1_beg
drive_comb: (1, 2)
lane_0_ble_0_H1_W_0_end
lane_0_ble_0_H1_W_1_end
lane_0_ble_0_H1_W_2_end
lane_0_ble_0_H1_W_3_end
lane_0_ble_0_V2_N_0_beg
---------- lane_0_ble_0_V2_N_0_beg
drive_comb: (2, 1)
lane_0_ble_0_H2_W_0_end
lane_0_ble_0_V1_N_0_beg
lane_0_ble_0_V1_N_1_beg
lane_0_ble_0_V1_N_2_beg
lane_0_ble_0_V1_N_3_beg
---------- lane_0_ble_0_V1_N_0_beg
drive_comb: (2, 2)
lane_0_ble_0_H2_W_0_end
lane_0_ble_0_V2_N_0_beg
---------- lane_0_ble_0_V2_N_0_beg
drive_comb: (4, 4)
lane_0_ble_0_H4_W_0_end
lane_0_ble_0_V4_N_0_beg
---------- lane_0_ble_0_V4_N_0_beg
drive_comb: (4, 6)
lane_0_ble_0_H4_W_0_end
lane_0_ble_0_V6_N_0_beg
---------- lane_0_ble_0_V6_N_0_beg
drive_comb: (6, 4)
lane_0_ble_0_H6_W_0_end
lane_0_ble_0_V4_N_0_beg
---------- lane_0_ble_0_V4_N_0_beg
drive_comb: (6, 6)
lane_0_ble_0_H6_W_0_end
lane_0_ble_0_V6_N_0_beg
---------- lane_0_ble_0_V6_N_0_beg
drive_comb: (4, 1)
lane_0_ble_0_H4_W_0_end
lane_0_ble_0_V1_N_0_beg
lane_0_ble_0_V1_N_1_beg
lane_0_ble_0_V1_N_2_beg
lane_0_ble_0_V1_N_3_beg
---------- lane_0_ble_0_V1_N_0_beg
drive_comb: (4, 2)
lane_0_ble_0_H4_W_0_end
lane_0_ble_0_V2_N_0_beg
---------- lane_0_ble_0_V2_N_0_beg
drive_comb: (6, 1)
lane_0_ble_0_H6_W_0_end
lane_0_ble_0_V1_N_0_beg
lane_0_ble_0_V1_N_1_beg
lane_0_ble_0_V1_N_2_beg
lane_0_ble_0_V1_N_3_beg
---------- lane_0_ble_0_V1_N_0_beg
drive_comb: (6, 2)
lane_0_ble_0_H6_W_0_end
lane_0_ble_0_V2_N_0_beg
---------- lane_0_ble_0_V2_N_0_beg
drive_comb: (1, 1)
lane_0_ble_0_H1_W_0_end
lane_0_ble_0_H1_W_1_end
lane_0_ble_0_H1_W_2_end
lane_0_ble_0_H1_W_3_end
lane_0_ble_0_V1_S_0_beg
lane_0_ble_0_V1_S_1_beg
lane_0_ble_0_V1_S_2_beg
lane_0_ble_0_V1_S_3_beg
---------- lane_0_ble_0_V1_S_3_beg
---------- lane_0_ble_0_V1_S_0_beg
---------- lane_0_ble_0_V1_S_1_beg
---------- lane_0_ble_0_V1_S_2_beg
drive_comb: (1, 2)
lane_0_ble_0_H1_W_0_end
lane_0_ble_0_H1_W_1_end
lane_0_ble_0_H1_W_2_end
lane_0_ble_0_H1_W_3_end
lane_0_ble_0_V2_S_0_beg
---------- lane_0_ble_0_V2_S_0_beg
drive_comb: (2, 1)
lane_0_ble_0_H2_W_0_end
lane_0_ble_0_V1_S_0_beg
lane_0_ble_0_V1_S_1_beg
lane_0_ble_0_V1_S_2_beg
lane_0_ble_0_V1_S_3_beg
---------- lane_0_ble_0_V1_S_0_beg
drive_comb: (2, 2)
lane_0_ble_0_H2_W_0_end
lane_0_ble_0_V2_S_0_beg
---------- lane_0_ble_0_V2_S_0_beg
drive_comb: (4, 4)
lane_0_ble_0_H4_W_0_end
lane_0_ble_0_V4_S_0_beg
---------- lane_0_ble_0_V4_S_0_beg
drive_comb: (4, 6)
lane_0_ble_0_H4_W_0_end
lane_0_ble_0_V6_S_0_beg
---------- lane_0_ble_0_V6_S_0_beg
drive_comb: (6, 4)
lane_0_ble_0_H6_W_0_end
lane_0_ble_0_V4_S_0_beg
---------- lane_0_ble_0_V4_S_0_beg
drive_comb: (6, 6)
lane_0_ble_0_H6_W_0_end
lane_0_ble_0_V6_S_0_beg
---------- lane_0_ble_0_V6_S_0_beg
drive_comb: (4, 1)
lane_0_ble_0_H4_W_0_end
lane_0_ble_0_V1_S_0_beg
lane_0_ble_0_V1_S_1_beg
lane_0_ble_0_V1_S_2_beg
lane_0_ble_0_V1_S_3_beg
---------- lane_0_ble_0_V1_S_0_beg
drive_comb: (4, 2)
lane_0_ble_0_H4_W_0_end
lane_0_ble_0_V2_S_0_beg
---------- lane_0_ble_0_V2_S_0_beg
drive_comb: (6, 1)
lane_0_ble_0_H6_W_0_end
lane_0_ble_0_V1_S_0_beg
lane_0_ble_0_V1_S_1_beg
lane_0_ble_0_V1_S_2_beg
lane_0_ble_0_V1_S_3_beg
---------- lane_0_ble_0_V1_S_0_beg
drive_comb: (6, 2)
lane_0_ble_0_H6_W_0_end
lane_0_ble_0_V2_S_0_beg
---------- lane_0_ble_0_V2_S_0_beg
drive_comb: (1, 1)
lane_0_ble_0_H1_W_0_end
lane_0_ble_0_H1_W_1_end
lane_0_ble_0_H1_W_2_end
lane_0_ble_0_H1_W_3_end
lane_0_ble_0_H1_E_0_beg
lane_0_ble_0_H1_E_1_beg
lane_0_ble_0_H1_E_2_beg
lane_0_ble_0_H1_E_3_beg
---------- lane_0_ble_0_H1_E_0_beg
---------- lane_0_ble_0_H1_E_1_beg
---------- lane_0_ble_0_H1_E_2_beg
---------- lane_0_ble_0_H1_E_3_beg
drive_comb: (1, 2)
lane_0_ble_0_H1_W_0_end
lane_0_ble_0_H1_W_1_end
lane_0_ble_0_H1_W_2_end
lane_0_ble_0_H1_W_3_end
lane_0_ble_0_H2_E_0_beg
---------- lane_0_ble_0_H2_E_0_beg
drive_comb: (2, 1)
lane_0_ble_0_H2_W_0_end
lane_0_ble_0_H1_E_0_beg
lane_0_ble_0_H1_E_1_beg
lane_0_ble_0_H1_E_2_beg
lane_0_ble_0_H1_E_3_beg
---------- lane_0_ble_0_H1_E_0_beg
drive_comb: (2, 2)
lane_0_ble_0_H2_W_0_end
lane_0_ble_0_H2_E_0_beg
---------- lane_0_ble_0_H2_E_0_beg
drive_comb: (4, 4)
lane_0_ble_0_H4_W_0_end
lane_0_ble_0_H4_E_0_beg
---------- lane_0_ble_0_H4_E_0_beg
drive_comb: (4, 6)
lane_0_ble_0_H4_W_0_end
lane_0_ble_0_H6_E_0_beg
---------- lane_0_ble_0_H6_E_0_beg
drive_comb: (6, 4)
lane_0_ble_0_H6_W_0_end
lane_0_ble_0_H4_E_0_beg
---------- lane_0_ble_0_H4_E_0_beg
drive_comb: (6, 6)
lane_0_ble_0_H6_W_0_end
lane_0_ble_0_H6_E_0_beg
---------- lane_0_ble_0_H6_E_0_beg
drive_comb: (4, 1)
lane_0_ble_0_H4_W_0_end
lane_0_ble_0_H1_E_0_beg
lane_0_ble_0_H1_E_1_beg
lane_0_ble_0_H1_E_2_beg
lane_0_ble_0_H1_E_3_beg
---------- lane_0_ble_0_H1_E_0_beg
drive_comb: (4, 2)
lane_0_ble_0_H4_W_0_end
lane_0_ble_0_H2_E_0_beg
---------- lane_0_ble_0_H2_E_0_beg
drive_comb: (6, 1)
lane_0_ble_0_H6_W_0_end
lane_0_ble_0_H1_E_0_beg
lane_0_ble_0_H1_E_1_beg
lane_0_ble_0_H1_E_2_beg
lane_0_ble_0_H1_E_3_beg
---------- lane_0_ble_0_H1_E_0_beg
drive_comb: (6, 2)
lane_0_ble_0_H6_W_0_end
lane_0_ble_0_H2_E_0_beg
---------- lane_0_ble_0_H2_E_0_beg
drive_comb: (1, 1)
lane_0_ble_1_V1_N_0_end
lane_0_ble_1_V1_N_1_end
lane_0_ble_1_V1_N_2_end
lane_0_ble_1_V1_N_3_end
lane_0_ble_1_H1_W_0_beg
lane_0_ble_1_H1_W_1_beg
lane_0_ble_1_H1_W_2_beg
lane_0_ble_1_H1_W_3_beg
---------- lane_0_ble_1_H1_W_0_beg
---------- lane_0_ble_1_H1_W_3_beg
---------- lane_0_ble_1_H1_W_2_beg
---------- lane_0_ble_1_H1_W_1_beg
drive_comb: (1, 2)
lane_0_ble_1_V1_N_0_end
lane_0_ble_1_V1_N_1_end
lane_0_ble_1_V1_N_2_end
lane_0_ble_1_V1_N_3_end
lane_0_ble_1_H2_W_0_beg
---------- lane_0_ble_1_H2_W_0_beg
drive_comb: (2, 1)
lane_0_ble_1_V2_N_0_end
lane_0_ble_1_H1_W_0_beg
lane_0_ble_1_H1_W_1_beg
lane_0_ble_1_H1_W_2_beg
lane_0_ble_1_H1_W_3_beg
---------- lane_0_ble_1_H1_W_0_beg
drive_comb: (2, 2)
lane_0_ble_1_V2_N_0_end
lane_0_ble_1_H2_W_0_beg
---------- lane_0_ble_1_H2_W_0_beg
drive_comb: (4, 4)
lane_0_ble_1_V4_N_0_end
lane_0_ble_1_H4_W_0_beg
---------- lane_0_ble_1_H4_W_0_beg
drive_comb: (4, 6)
lane_0_ble_1_V4_N_0_end
lane_0_ble_1_H6_W_0_beg
---------- lane_0_ble_1_H6_W_0_beg
drive_comb: (6, 4)
lane_0_ble_1_V6_N_0_end
lane_0_ble_1_H4_W_0_beg
---------- lane_0_ble_1_H4_W_0_beg
drive_comb: (6, 6)
lane_0_ble_1_V6_N_0_end
lane_0_ble_1_H6_W_0_beg
---------- lane_0_ble_1_H6_W_0_beg
drive_comb: (4, 1)
lane_0_ble_1_V4_N_0_end
lane_0_ble_1_H1_W_0_beg
lane_0_ble_1_H1_W_1_beg
lane_0_ble_1_H1_W_2_beg
lane_0_ble_1_H1_W_3_beg
---------- lane_0_ble_1_H1_W_0_beg
drive_comb: (4, 2)
lane_0_ble_1_V4_N_0_end
lane_0_ble_1_H2_W_0_beg
---------- lane_0_ble_1_H2_W_0_beg
drive_comb: (6, 1)
lane_0_ble_1_V6_N_0_end
lane_0_ble_1_H1_W_0_beg
lane_0_ble_1_H1_W_1_beg
lane_0_ble_1_H1_W_2_beg
lane_0_ble_1_H1_W_3_beg
---------- lane_0_ble_1_H1_W_0_beg
drive_comb: (6, 2)
lane_0_ble_1_V6_N_0_end
lane_0_ble_1_H2_W_0_beg
---------- lane_0_ble_1_H2_W_0_beg
drive_comb: (1, 1)
lane_0_ble_1_V1_N_0_end
lane_0_ble_1_V1_N_1_end
lane_0_ble_1_V1_N_2_end
lane_0_ble_1_V1_N_3_end
lane_0_ble_1_H1_E_0_beg
lane_0_ble_1_H1_E_1_beg
lane_0_ble_1_H1_E_2_beg
lane_0_ble_1_H1_E_3_beg
---------- lane_0_ble_1_H1_E_1_beg
---------- lane_0_ble_1_H1_E_2_beg
---------- lane_0_ble_1_H1_E_3_beg
---------- lane_0_ble_1_H1_E_0_beg
drive_comb: (1, 2)
lane_0_ble_1_V1_N_0_end
lane_0_ble_1_V1_N_1_end
lane_0_ble_1_V1_N_2_end
lane_0_ble_1_V1_N_3_end
lane_0_ble_1_H2_E_0_beg
---------- lane_0_ble_1_H2_E_0_beg
drive_comb: (2, 1)
lane_0_ble_1_V2_N_0_end
lane_0_ble_1_H1_E_0_beg
lane_0_ble_1_H1_E_1_beg
lane_0_ble_1_H1_E_2_beg
lane_0_ble_1_H1_E_3_beg
---------- lane_0_ble_1_H1_E_0_beg
drive_comb: (2, 2)
lane_0_ble_1_V2_N_0_end
lane_0_ble_1_H2_E_0_beg
---------- lane_0_ble_1_H2_E_0_beg
drive_comb: (4, 4)
lane_0_ble_1_V4_N_0_end
lane_0_ble_1_H4_E_0_beg
---------- lane_0_ble_1_H4_E_0_beg
drive_comb: (4, 6)
lane_0_ble_1_V4_N_0_end
lane_0_ble_1_H6_E_0_beg
---------- lane_0_ble_1_H6_E_0_beg
drive_comb: (6, 4)
lane_0_ble_1_V6_N_0_end
lane_0_ble_1_H4_E_0_beg
---------- lane_0_ble_1_H4_E_0_beg
drive_comb: (6, 6)
lane_0_ble_1_V6_N_0_end
lane_0_ble_1_H6_E_0_beg
---------- lane_0_ble_1_H6_E_0_beg
drive_comb: (4, 1)
lane_0_ble_1_V4_N_0_end
lane_0_ble_1_H1_E_0_beg
lane_0_ble_1_H1_E_1_beg
lane_0_ble_1_H1_E_2_beg
lane_0_ble_1_H1_E_3_beg
---------- lane_0_ble_1_H1_E_0_beg
drive_comb: (4, 2)
lane_0_ble_1_V4_N_0_end
lane_0_ble_1_H2_E_0_beg
---------- lane_0_ble_1_H2_E_0_beg
drive_comb: (6, 1)
lane_0_ble_1_V6_N_0_end
lane_0_ble_1_H1_E_0_beg
lane_0_ble_1_H1_E_1_beg
lane_0_ble_1_H1_E_2_beg
lane_0_ble_1_H1_E_3_beg
---------- lane_0_ble_1_H1_E_0_beg
drive_comb: (6, 2)
lane_0_ble_1_V6_N_0_end
lane_0_ble_1_H2_E_0_beg
---------- lane_0_ble_1_H2_E_0_beg
drive_comb: (1, 1)
lane_0_ble_1_V1_N_0_end
lane_0_ble_1_V1_N_1_end
lane_0_ble_1_V1_N_2_end
lane_0_ble_1_V1_N_3_end
lane_0_ble_1_V1_S_0_beg
lane_0_ble_1_V1_S_1_beg
lane_0_ble_1_V1_S_2_beg
lane_0_ble_1_V1_S_3_beg
---------- lane_0_ble_1_V1_S_0_beg
---------- lane_0_ble_1_V1_S_1_beg
---------- lane_0_ble_1_V1_S_2_beg
---------- lane_0_ble_1_V1_S_3_beg
drive_comb: (1, 2)
lane_0_ble_1_V1_N_0_end
lane_0_ble_1_V1_N_1_end
lane_0_ble_1_V1_N_2_end
lane_0_ble_1_V1_N_3_end
lane_0_ble_1_V2_S_0_beg
---------- lane_0_ble_1_V2_S_0_beg
drive_comb: (2, 1)
lane_0_ble_1_V2_N_0_end
lane_0_ble_1_V1_S_0_beg
lane_0_ble_1_V1_S_1_beg
lane_0_ble_1_V1_S_2_beg
lane_0_ble_1_V1_S_3_beg
---------- lane_0_ble_1_V1_S_0_beg
drive_comb: (2, 2)
lane_0_ble_1_V2_N_0_end
lane_0_ble_1_V2_S_0_beg
---------- lane_0_ble_1_V2_S_0_beg
drive_comb: (4, 4)
lane_0_ble_1_V4_N_0_end
lane_0_ble_1_V4_S_0_beg
---------- lane_0_ble_1_V4_S_0_beg
drive_comb: (4, 6)
lane_0_ble_1_V4_N_0_end
lane_0_ble_1_V6_S_0_beg
---------- lane_0_ble_1_V6_S_0_beg
drive_comb: (6, 4)
lane_0_ble_1_V6_N_0_end
lane_0_ble_1_V4_S_0_beg
---------- lane_0_ble_1_V4_S_0_beg
drive_comb: (6, 6)
lane_0_ble_1_V6_N_0_end
lane_0_ble_1_V6_S_0_beg
---------- lane_0_ble_1_V6_S_0_beg
drive_comb: (4, 1)
lane_0_ble_1_V4_N_0_end
lane_0_ble_1_V1_S_0_beg
lane_0_ble_1_V1_S_1_beg
lane_0_ble_1_V1_S_2_beg
lane_0_ble_1_V1_S_3_beg
---------- lane_0_ble_1_V1_S_0_beg
drive_comb: (4, 2)
lane_0_ble_1_V4_N_0_end
lane_0_ble_1_V2_S_0_beg
---------- lane_0_ble_1_V2_S_0_beg
drive_comb: (6, 1)
lane_0_ble_1_V6_N_0_end
lane_0_ble_1_V1_S_0_beg
lane_0_ble_1_V1_S_1_beg
lane_0_ble_1_V1_S_2_beg
lane_0_ble_1_V1_S_3_beg
---------- lane_0_ble_1_V1_S_0_beg
drive_comb: (6, 2)
lane_0_ble_1_V6_N_0_end
lane_0_ble_1_V2_S_0_beg
---------- lane_0_ble_1_V2_S_0_beg
drive_comb: (1, 1)
lane_0_ble_1_V1_S_0_end
lane_0_ble_1_V1_S_1_end
lane_0_ble_1_V1_S_2_end
lane_0_ble_1_V1_S_3_end
lane_0_ble_1_H1_W_0_beg
lane_0_ble_1_H1_W_1_beg
lane_0_ble_1_H1_W_2_beg
lane_0_ble_1_H1_W_3_beg
---------- lane_0_ble_1_H1_W_1_beg
---------- lane_0_ble_1_H1_W_2_beg
---------- lane_0_ble_1_H1_W_3_beg
---------- lane_0_ble_1_H1_W_0_beg
drive_comb: (1, 2)
lane_0_ble_1_V1_S_0_end
lane_0_ble_1_V1_S_1_end
lane_0_ble_1_V1_S_2_end
lane_0_ble_1_V1_S_3_end
lane_0_ble_1_H2_W_0_beg
---------- lane_0_ble_1_H2_W_0_beg
drive_comb: (2, 1)
lane_0_ble_1_V2_S_0_end
lane_0_ble_1_H1_W_0_beg
lane_0_ble_1_H1_W_1_beg
lane_0_ble_1_H1_W_2_beg
lane_0_ble_1_H1_W_3_beg
---------- lane_0_ble_1_H1_W_0_beg
drive_comb: (2, 2)
lane_0_ble_1_V2_S_0_end
lane_0_ble_1_H2_W_0_beg
---------- lane_0_ble_1_H2_W_0_beg
drive_comb: (4, 4)
lane_0_ble_1_V4_S_0_end
lane_0_ble_1_H4_W_0_beg
---------- lane_0_ble_1_H4_W_0_beg
drive_comb: (4, 6)
lane_0_ble_1_V4_S_0_end
lane_0_ble_1_H6_W_0_beg
---------- lane_0_ble_1_H6_W_0_beg
drive_comb: (6, 4)
lane_0_ble_1_V6_S_0_end
lane_0_ble_1_H4_W_0_beg
---------- lane_0_ble_1_H4_W_0_beg
drive_comb: (6, 6)
lane_0_ble_1_V6_S_0_end
lane_0_ble_1_H6_W_0_beg
---------- lane_0_ble_1_H6_W_0_beg
drive_comb: (4, 1)
lane_0_ble_1_V4_S_0_end
lane_0_ble_1_H1_W_0_beg
lane_0_ble_1_H1_W_1_beg
lane_0_ble_1_H1_W_2_beg
lane_0_ble_1_H1_W_3_beg
---------- lane_0_ble_1_H1_W_0_beg
drive_comb: (4, 2)
lane_0_ble_1_V4_S_0_end
lane_0_ble_1_H2_W_0_beg
---------- lane_0_ble_1_H2_W_0_beg
drive_comb: (6, 1)
lane_0_ble_1_V6_S_0_end
lane_0_ble_1_H1_W_0_beg
lane_0_ble_1_H1_W_1_beg
lane_0_ble_1_H1_W_2_beg
lane_0_ble_1_H1_W_3_beg
---------- lane_0_ble_1_H1_W_0_beg
drive_comb: (6, 2)
lane_0_ble_1_V6_S_0_end
lane_0_ble_1_H2_W_0_beg
---------- lane_0_ble_1_H2_W_0_beg
drive_comb: (1, 1)
lane_0_ble_1_V1_S_0_end
lane_0_ble_1_V1_S_1_end
lane_0_ble_1_V1_S_2_end
lane_0_ble_1_V1_S_3_end
lane_0_ble_1_H1_E_0_beg
lane_0_ble_1_H1_E_1_beg
lane_0_ble_1_H1_E_2_beg
lane_0_ble_1_H1_E_3_beg
---------- lane_0_ble_1_H1_E_2_beg
---------- lane_0_ble_1_H1_E_1_beg
---------- lane_0_ble_1_H1_E_0_beg
---------- lane_0_ble_1_H1_E_3_beg
drive_comb: (1, 2)
lane_0_ble_1_V1_S_0_end
lane_0_ble_1_V1_S_1_end
lane_0_ble_1_V1_S_2_end
lane_0_ble_1_V1_S_3_end
lane_0_ble_1_H2_E_0_beg
---------- lane_0_ble_1_H2_E_0_beg
drive_comb: (2, 1)
lane_0_ble_1_V2_S_0_end
lane_0_ble_1_H1_E_0_beg
lane_0_ble_1_H1_E_1_beg
lane_0_ble_1_H1_E_2_beg
lane_0_ble_1_H1_E_3_beg
---------- lane_0_ble_1_H1_E_0_beg
drive_comb: (2, 2)
lane_0_ble_1_V2_S_0_end
lane_0_ble_1_H2_E_0_beg
---------- lane_0_ble_1_H2_E_0_beg
drive_comb: (4, 4)
lane_0_ble_1_V4_S_0_end
lane_0_ble_1_H4_E_0_beg
---------- lane_0_ble_1_H4_E_0_beg
drive_comb: (4, 6)
lane_0_ble_1_V4_S_0_end
lane_0_ble_1_H6_E_0_beg
---------- lane_0_ble_1_H6_E_0_beg
drive_comb: (6, 4)
lane_0_ble_1_V6_S_0_end
lane_0_ble_1_H4_E_0_beg
---------- lane_0_ble_1_H4_E_0_beg
drive_comb: (6, 6)
lane_0_ble_1_V6_S_0_end
lane_0_ble_1_H6_E_0_beg
---------- lane_0_ble_1_H6_E_0_beg
drive_comb: (4, 1)
lane_0_ble_1_V4_S_0_end
lane_0_ble_1_H1_E_0_beg
lane_0_ble_1_H1_E_1_beg
lane_0_ble_1_H1_E_2_beg
lane_0_ble_1_H1_E_3_beg
---------- lane_0_ble_1_H1_E_0_beg
drive_comb: (4, 2)
lane_0_ble_1_V4_S_0_end
lane_0_ble_1_H2_E_0_beg
---------- lane_0_ble_1_H2_E_0_beg
drive_comb: (6, 1)
lane_0_ble_1_V6_S_0_end
lane_0_ble_1_H1_E_0_beg
lane_0_ble_1_H1_E_1_beg
lane_0_ble_1_H1_E_2_beg
lane_0_ble_1_H1_E_3_beg
---------- lane_0_ble_1_H1_E_0_beg
drive_comb: (6, 2)
lane_0_ble_1_V6_S_0_end
lane_0_ble_1_H2_E_0_beg
---------- lane_0_ble_1_H2_E_0_beg
drive_comb: (1, 1)
lane_0_ble_1_V1_S_0_end
lane_0_ble_1_V1_S_1_end
lane_0_ble_1_V1_S_2_end
lane_0_ble_1_V1_S_3_end
lane_0_ble_1_V1_N_0_beg
lane_0_ble_1_V1_N_1_beg
lane_0_ble_1_V1_N_2_beg
lane_0_ble_1_V1_N_3_beg
---------- lane_0_ble_1_V1_N_0_beg
---------- lane_0_ble_1_V1_N_1_beg
---------- lane_0_ble_1_V1_N_2_beg
---------- lane_0_ble_1_V1_N_3_beg
drive_comb: (1, 2)
lane_0_ble_1_V1_S_0_end
lane_0_ble_1_V1_S_1_end
lane_0_ble_1_V1_S_2_end
lane_0_ble_1_V1_S_3_end
lane_0_ble_1_V2_N_0_beg
---------- lane_0_ble_1_V2_N_0_beg
drive_comb: (2, 1)
lane_0_ble_1_V2_S_0_end
lane_0_ble_1_V1_N_0_beg
lane_0_ble_1_V1_N_1_beg
lane_0_ble_1_V1_N_2_beg
lane_0_ble_1_V1_N_3_beg
---------- lane_0_ble_1_V1_N_0_beg
drive_comb: (2, 2)
lane_0_ble_1_V2_S_0_end
lane_0_ble_1_V2_N_0_beg
---------- lane_0_ble_1_V2_N_0_beg
drive_comb: (4, 4)
lane_0_ble_1_V4_S_0_end
lane_0_ble_1_V4_N_0_beg
---------- lane_0_ble_1_V4_N_0_beg
drive_comb: (4, 6)
lane_0_ble_1_V4_S_0_end
lane_0_ble_1_V6_N_0_beg
---------- lane_0_ble_1_V6_N_0_beg
drive_comb: (6, 4)
lane_0_ble_1_V6_S_0_end
lane_0_ble_1_V4_N_0_beg
---------- lane_0_ble_1_V4_N_0_beg
drive_comb: (6, 6)
lane_0_ble_1_V6_S_0_end
lane_0_ble_1_V6_N_0_beg
---------- lane_0_ble_1_V6_N_0_beg
drive_comb: (4, 1)
lane_0_ble_1_V4_S_0_end
lane_0_ble_1_V1_N_0_beg
lane_0_ble_1_V1_N_1_beg
lane_0_ble_1_V1_N_2_beg
lane_0_ble_1_V1_N_3_beg
---------- lane_0_ble_1_V1_N_0_beg
drive_comb: (4, 2)
lane_0_ble_1_V4_S_0_end
lane_0_ble_1_V2_N_0_beg
---------- lane_0_ble_1_V2_N_0_beg
drive_comb: (6, 1)
lane_0_ble_1_V6_S_0_end
lane_0_ble_1_V1_N_0_beg
lane_0_ble_1_V1_N_1_beg
lane_0_ble_1_V1_N_2_beg
lane_0_ble_1_V1_N_3_beg
---------- lane_0_ble_1_V1_N_0_beg
drive_comb: (6, 2)
lane_0_ble_1_V6_S_0_end
lane_0_ble_1_V2_N_0_beg
---------- lane_0_ble_1_V2_N_0_beg
drive_comb: (1, 1)
lane_0_ble_1_H1_E_0_end
lane_0_ble_1_H1_E_1_end
lane_0_ble_1_H1_E_2_end
lane_0_ble_1_H1_E_3_end
lane_0_ble_1_V1_N_0_beg
lane_0_ble_1_V1_N_1_beg
lane_0_ble_1_V1_N_2_beg
lane_0_ble_1_V1_N_3_beg
---------- lane_0_ble_1_V1_N_3_beg
---------- lane_0_ble_1_V1_N_0_beg
---------- lane_0_ble_1_V1_N_1_beg
---------- lane_0_ble_1_V1_N_2_beg
drive_comb: (1, 2)
lane_0_ble_1_H1_E_0_end
lane_0_ble_1_H1_E_1_end
lane_0_ble_1_H1_E_2_end
lane_0_ble_1_H1_E_3_end
lane_0_ble_1_V2_N_0_beg
---------- lane_0_ble_1_V2_N_0_beg
drive_comb: (2, 1)
lane_0_ble_1_H2_E_0_end
lane_0_ble_1_V1_N_0_beg
lane_0_ble_1_V1_N_1_beg
lane_0_ble_1_V1_N_2_beg
lane_0_ble_1_V1_N_3_beg
---------- lane_0_ble_1_V1_N_0_beg
drive_comb: (2, 2)
lane_0_ble_1_H2_E_0_end
lane_0_ble_1_V2_N_0_beg
---------- lane_0_ble_1_V2_N_0_beg
drive_comb: (4, 4)
lane_0_ble_1_H4_E_0_end
lane_0_ble_1_V4_N_0_beg
---------- lane_0_ble_1_V4_N_0_beg
drive_comb: (4, 6)
lane_0_ble_1_H4_E_0_end
lane_0_ble_1_V6_N_0_beg
---------- lane_0_ble_1_V6_N_0_beg
drive_comb: (6, 4)
lane_0_ble_1_H6_E_0_end
lane_0_ble_1_V4_N_0_beg
---------- lane_0_ble_1_V4_N_0_beg
drive_comb: (6, 6)
lane_0_ble_1_H6_E_0_end
lane_0_ble_1_V6_N_0_beg
---------- lane_0_ble_1_V6_N_0_beg
drive_comb: (4, 1)
lane_0_ble_1_H4_E_0_end
lane_0_ble_1_V1_N_0_beg
lane_0_ble_1_V1_N_1_beg
lane_0_ble_1_V1_N_2_beg
lane_0_ble_1_V1_N_3_beg
---------- lane_0_ble_1_V1_N_0_beg
drive_comb: (4, 2)
lane_0_ble_1_H4_E_0_end
lane_0_ble_1_V2_N_0_beg
---------- lane_0_ble_1_V2_N_0_beg
drive_comb: (6, 1)
lane_0_ble_1_H6_E_0_end
lane_0_ble_1_V1_N_0_beg
lane_0_ble_1_V1_N_1_beg
lane_0_ble_1_V1_N_2_beg
lane_0_ble_1_V1_N_3_beg
---------- lane_0_ble_1_V1_N_0_beg
drive_comb: (6, 2)
lane_0_ble_1_H6_E_0_end
lane_0_ble_1_V2_N_0_beg
---------- lane_0_ble_1_V2_N_0_beg
drive_comb: (1, 1)
lane_0_ble_1_H1_E_0_end
lane_0_ble_1_H1_E_1_end
lane_0_ble_1_H1_E_2_end
lane_0_ble_1_H1_E_3_end
lane_0_ble_1_V1_S_0_beg
lane_0_ble_1_V1_S_1_beg
lane_0_ble_1_V1_S_2_beg
lane_0_ble_1_V1_S_3_beg
---------- lane_0_ble_1_V1_S_2_beg
---------- lane_0_ble_1_V1_S_1_beg
---------- lane_0_ble_1_V1_S_0_beg
---------- lane_0_ble_1_V1_S_3_beg
drive_comb: (1, 2)
lane_0_ble_1_H1_E_0_end
lane_0_ble_1_H1_E_1_end
lane_0_ble_1_H1_E_2_end
